C://Users/Dell/git/WorkflowSim-1.0/mapreduce/input/mr_160m_16r_v2.xml
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #3 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #4 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #5 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #6 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #7 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #8 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #9 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #10 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #11 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #12 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #13 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #14 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #15 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #3 has been created in Datacenter #2, Host #3
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #4 has been created in Datacenter #2, Host #4
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #5 has been created in Datacenter #2, Host #5
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #6 has been created in Datacenter #2, Host #6
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #7 has been created in Datacenter #2, Host #7
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #8 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #9 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #10 has been created in Datacenter #2, Host #2
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #11 has been created in Datacenter #2, Host #3
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #12 has been created in Datacenter #2, Host #4
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #13 has been created in Datacenter #2, Host #5
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #14 has been created in Datacenter #2, Host #6
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #15 has been created in Datacenter #2, Host #7
Initial DFS Success!!!
Job_ID: 0, Task_ID: 1, Depth: 1, VM_ID: 11, Length: 194880, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 8, Task_ID: 9, Depth: 1, VM_ID: 8, Length: 194050, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 9, Task_ID: 10, Depth: 1, VM_ID: 9, Length: 160640, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 9, Task_ID: 10, Depth: 1, VM_ID: 9, Length: 160640, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 10, Task_ID: 11, Depth: 1, VM_ID: 10, Length: 151780, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 10, Task_ID: 11, Depth: 1, VM_ID: 10, Length: 151780, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 11, Task_ID: 12, Depth: 1, VM_ID: 1, Length: 182290, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 11, Task_ID: 12, Depth: 1, VM_ID: 1, Length: 182290, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 12, Task_ID: 13, Depth: 1, VM_ID: 2, Length: 185060, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 12, Task_ID: 13, Depth: 1, VM_ID: 2, Length: 185060, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 13, Task_ID: 14, Depth: 1, VM_ID: 3, Length: 179080, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 13, Task_ID: 14, Depth: 1, VM_ID: 3, Length: 179080, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 14, Task_ID: 15, Depth: 1, VM_ID: 4, Length: 183310, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 14, Task_ID: 15, Depth: 1, VM_ID: 4, Length: 183310, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 16, Task_ID: 17, Depth: 1, VM_ID: 0, Length: 164790, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 16, Task_ID: 17, Depth: 1, VM_ID: 0, Length: 164790, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 15, Task_ID: 16, Depth: 1, VM_ID: 10, Length: 198680, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 15, Task_ID: 16, Depth: 1, VM_ID: 10, Length: 198680, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 17, Task_ID: 18, Depth: 1, VM_ID: 14, Length: 190360, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 17, Task_ID: 18, Depth: 1, VM_ID: 14, Length: 190360, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 18, Task_ID: 19, Depth: 1, VM_ID: 9, Length: 198390, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 18, Task_ID: 19, Depth: 1, VM_ID: 9, Length: 198390, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 19, Task_ID: 20, Depth: 1, VM_ID: 0, Length: 199800, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 19, Task_ID: 20, Depth: 1, VM_ID: 0, Length: 199800, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 20, Task_ID: 21, Depth: 1, VM_ID: 15, Length: 199480, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 20, Task_ID: 21, Depth: 1, VM_ID: 15, Length: 199480, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 21, Task_ID: 22, Depth: 1, VM_ID: 3, Length: 174630, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 21, Task_ID: 22, Depth: 1, VM_ID: 3, Length: 174630, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 22, Task_ID: 23, Depth: 1, VM_ID: 5, Length: 171900, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 22, Task_ID: 23, Depth: 1, VM_ID: 5, Length: 171900, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 23, Task_ID: 24, Depth: 1, VM_ID: 13, Length: 177260, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 23, Task_ID: 24, Depth: 1, VM_ID: 13, Length: 177260, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 24, Task_ID: 25, Depth: 1, VM_ID: 1, Length: 195630, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 24, Task_ID: 25, Depth: 1, VM_ID: 1, Length: 195630, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 25, Task_ID: 26, Depth: 1, VM_ID: 4, Length: 164000, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 25, Task_ID: 26, Depth: 1, VM_ID: 4, Length: 164000, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 26, Task_ID: 27, Depth: 1, VM_ID: 2, Length: 150320, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 26, Task_ID: 27, Depth: 1, VM_ID: 2, Length: 150320, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 27, Task_ID: 28, Depth: 1, VM_ID: 7, Length: 186300, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 27, Task_ID: 28, Depth: 1, VM_ID: 7, Length: 186300, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 28, Task_ID: 29, Depth: 1, VM_ID: 6, Length: 180520, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 28, Task_ID: 29, Depth: 1, VM_ID: 6, Length: 180520, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 29, Task_ID: 30, Depth: 1, VM_ID: 12, Length: 182540, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 29, Task_ID: 30, Depth: 1, VM_ID: 12, Length: 182540, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 30, Task_ID: 31, Depth: 1, VM_ID: 8, Length: 156040, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 30, Task_ID: 31, Depth: 1, VM_ID: 8, Length: 156040, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 31, Task_ID: 32, Depth: 1, VM_ID: 11, Length: 158820, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 31, Task_ID: 32, Depth: 1, VM_ID: 11, Length: 158820, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 33, Task_ID: 34, Depth: 1, VM_ID: 4, Length: 183000, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 33, Task_ID: 34, Depth: 1, VM_ID: 4, Length: 183000, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 32, Task_ID: 33, Depth: 1, VM_ID: 10, Length: 171040, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 32, Task_ID: 33, Depth: 1, VM_ID: 10, Length: 171040, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 34, Task_ID: 35, Depth: 1, VM_ID: 13, Length: 168290, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 34, Task_ID: 35, Depth: 1, VM_ID: 13, Length: 168290, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 35, Task_ID: 36, Depth: 1, VM_ID: 15, Length: 168900, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 35, Task_ID: 36, Depth: 1, VM_ID: 15, Length: 168900, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 36, Task_ID: 37, Depth: 1, VM_ID: 2, Length: 159150, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 36, Task_ID: 37, Depth: 1, VM_ID: 2, Length: 159150, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 37, Task_ID: 38, Depth: 1, VM_ID: 3, Length: 171540, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 37, Task_ID: 38, Depth: 1, VM_ID: 3, Length: 171540, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 38, Task_ID: 39, Depth: 1, VM_ID: 13, Length: 188380, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 38, Task_ID: 39, Depth: 1, VM_ID: 13, Length: 188380, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 39, Task_ID: 40, Depth: 1, VM_ID: 4, Length: 199160, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 39, Task_ID: 40, Depth: 1, VM_ID: 4, Length: 199160, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 40, Task_ID: 41, Depth: 1, VM_ID: 14, Length: 189790, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 40, Task_ID: 41, Depth: 1, VM_ID: 14, Length: 189790, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 41, Task_ID: 42, Depth: 1, VM_ID: 8, Length: 185570, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 41, Task_ID: 42, Depth: 1, VM_ID: 8, Length: 185570, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 42, Task_ID: 43, Depth: 1, VM_ID: 5, Length: 189070, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 42, Task_ID: 43, Depth: 1, VM_ID: 5, Length: 189070, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 43, Task_ID: 44, Depth: 1, VM_ID: 11, Length: 169340, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 43, Task_ID: 44, Depth: 1, VM_ID: 11, Length: 169340, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 45, Task_ID: 46, Depth: 1, VM_ID: 9, Length: 150130, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 45, Task_ID: 46, Depth: 1, VM_ID: 9, Length: 150130, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 46, Task_ID: 47, Depth: 1, VM_ID: 0, Length: 179490, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
